Humid,Temp,Condition
30.09,34.23,0
30.18,34.23,0
29.95,34.21,0
30.03,34.23,0
30.04,34.21,0
30.04,34.19,0
30.17,34.19,0
29.78,34.19,0
29.89,34.23,0
29.92,34.21,0
29.99,34.19,0
29.95,34.19,0
29.93,34.19,0
30.13,34.16,0
30.1,34.19,0
30.01,34.17,0
30.17,34.16,0
30.15,34.16,0
29.83,34.16,0
29.95,34.16,0
30.01,34.16,0
30.13,34.17,0
30.11,34.16,0
30.11,34.12,0
30.07,34.16,0
29.98,34.16,0
30.04,34.14,0
29.99,34.16,0
30.03,34.16,0
30.06,34.17,0
30.02,34.14,0
29.87,34.17,0
29.92,34.16,0
30.03,34.17,0
29.97,34.17,0
30.06,34.14,0
30.06,34.19,0
30.04,34.16,0
30.09,34.17,0
30.11,34.19,0
30.21,34.19,0
29.95,34.17,0
30.07,34.19,0
30.12,34.19,0
30.03,34.21,0
30.01,34.19,0
30.04,34.17,0
30.16,34.21,0
30.08,34.19,0
30.08,34.21,0
29.96,34.21,0
30.09,34.21,0
30.14,34.19,0
29.94,34.21,0
29.89,34.21,0
29.94,34.19,0
29.87,34.21,0
30.15,34.19,0
30.03,34.19,0
30.02,34.17,0
30.09,34.19,0
29.98,34.19,0
29.83,34.17,0
30.06,34.16,0
29.86,34.19,0
30.31,34.19,0
30.01,34.21,0
29.9,34.21,0
29.98,34.21,0
29.93,34.23,0
29.82,34.23,0
27.76,33.4,0
27.94,33.43,0
27.99,33.43,0
27.76,33.41,0
27.83,33.43,0
27.69,33.4,0
28.03,33.41,0
27.86,33.41,0
27.86,33.4,0
27.78,33.41,0
27.86,33.43,0
27.87,33.41,0
27.9,33.41,0
27.75,33.43,0
28.04,33.41,0
27.86,33.38,0
27.82,33.43,0
27.92,33.41,0
27.88,33.41,0
27.88,33.4,0
27.99,33.4,0
27.88,33.43,0
27.89,33.38,0
27.85,33.45,0
27.76,33.43,0
27.79,33.45,0
27.89,33.41,0
27.93,33.41,0
27.84,33.4,0
27.75,33.41,0
27.9,33.4,0
27.7,33.4,0
27.82,33.41,0
27.81,33.41,0
28.17,33.41,0
28.01,33.41,0
27.98,33.41,0
27.72,33.41,0
27.81,33.38,0
27.77,33.4,0
27.72,33.43,0
27.83,33.41,0
27.91,33.43,0
28,33.41,0
27.92,33.4,0
28.15,33.41,0
27.91,33.41,0
27.83,33.38,0
28.02,33.41,0
27.95,33.4,0
27.79,33.4,0
27.85,33.4,0
27.7,33.41,0
28.02,33.4,0
27.87,33.4,0
27.91,33.4,0
27.81,33.4,0
27.67,33.4,0
28.01,33.4,0
27.93,33.38,0
27.94,33.4,0
27.99,33.41,0
27.88,33.38,0
27.79,33.34,0
27.75,36.03,0
27.54,36.09,0
27.48,36.07,0
27.65,36.07,0
27.63,36.09,0
27.68,36.07,0
27.63,36.07,0
27.4,36.09,0
27.62,36.11,0
27.42,36.09,0
27.38,36.11,0
27.29,36.15,0
27.55,36.13,0
27.56,36.15,0
27.36,36.11,0
27.44,36.13,0
27.57,36.15,0
27.53,36.15,0
27.46,36.15,0
27.48,36.15,0
27.73,36.15,0
27.31,36.15,0
27.29,36.17,0
27.46,36.19,0
27.43,36.17,0
27.37,36.17,0
27.5,36.15,0
27.51,36.13,0
27.32,36.15,0
27.44,36.15,0
27.57,36.17,0
27.61,36.21,0
27.35,36.19,0
27.34,36.19,0
27.35,36.21,0
27.31,36.19,0
27.38,36.19,0
27.45,36.15,0
27.47,36.22,0
27.44,36.21,0
27.12,36.19,0
27.57,36.21,0
27.63,36.22,0
27.39,36.22,0
27.31,36.22,0
27.33,36.22,0
27.43,36.24,0
27.3,36.24,0
27.22,36.21,0
27.17,36.24,0
27.15,36.28,0
27.14,36.22,0
27.36,36.24,0
27.32,36.24,0
27.18,36.22,0
27.29,36.24,0
27.12,36.22,0
27.42,36.24,0
27.25,36.22,0
27.16,36.26,0
27.01,36.24,0
27.23,36.24,0
27.23,36.22,0
27.16,36.21,0
27.29,36.26,0
27.37,36.24,0
27.15,36.26,0
27.25,36.26,0
27.04,36.26,0
26.97,36.26,0
27.04,36.28,0
27.11,36.3,0
27.14,36.28,0
27.09,36.28,0
26.97,36.28,0
27.03,36.28,0
26.96,36.28,0
27.19,36.26,0
27.1,36.26,0
27.12,36.28,0
27.06,36.32,0
27.09,36.3,0
26.95,36.3,0
27.02,36.32,0
27.15,36.34,0
58.52,35.35,0
58.64,35.31,0
58.43,35.31,0
58.4,35.31,0
58.46,35.31,0
58.39,35.28,0
58.15,35.31,0
58.3,35.29,0
58.32,35.28,0
58.28,35.29,0
58.13,35.31,0
58.08,35.31,0
58.26,35.31,0
58.27,35.33,0
58.06,35.33,0
58.33,35.35,0
58.51,35.33,0
58.47,35.37,0
58.5,35.37,0
58.53,35.37,0
58.53,35.35,0
58.39,35.33,0
58.57,35.31,0
58.5,35.29,0
58.48,35.33,0
58.51,35.31,0
58.53,35.31,0
58.71,35.33,0
58.56,35.35,0
58.61,35.33,0
58.77,35.33,0
58.67,35.37,0
58.7,35.37,0
58.54,35.35,0
58.92,35.35,0
58.89,35.37,0
58.84,35.35,0
58.73,35.37,0
58.95,35.39,0
58.98,35.37,0
59.03,35.37,0
58.92,35.37,0
59.07,35.37,0
59.06,35.39,0
59.23,35.39,0
59,35.39,0
59.09,35.39,0
59.22,35.41,0
59.35,35.39,0
59.44,35.39,0
59.49,35.35,0
59.4,35.41,0
59.39,35.41,0
59.39,35.35,0
59.36,35.41,0
59.63,35.41,0
59.68,35.39,0
59.48,35.41,0
59.89,35.41,0
59.89,35.39,0
59.79,35.39,0
59.76,35.41,0
59.99,35.39,0
60.03,35.43,0
59.93,35.39,0
60.06,35.41,0
60.13,35.37,0
60.02,35.33,0
59.9,35.31,0
59.88,35.31,0
59.9,35.29,0
59.81,35.31,0
59.82,35.29,0
59.96,35.33,0
60,35.31,0
59.74,35.29,0
59.83,35.31,0
60.16,35.31,0
60.21,35.33,0
60.15,35.37,0
60.17,35.35,0
60.32,35.33,0
60.11,35.33,0
60.23,35.35,0
60.34,35.35,0
60.34,35.37,0
60.24,35.37,0
25.7,33.98,0
25.66,34,0
25.6,33.98,0
25.5,34.02,0
25.66,33.98,0
25.66,34.02,0
25.67,34.02,0
25.57,33.98,0
25.58,33.97,0
25.55,34.02,0
25.63,34.02,0
25.51,33.98,0
25.57,34.02,0
25.53,34.02,0
25.59,34,0
25.73,34.02,0
25.77,34.02,0
25.69,34.02,0
25.37,33.97,0
25.48,34,0
25.65,34.02,0
25.65,33.98,0
25.44,34.02,0
25.75,34.02,0
25.44,34,0
25.6,34,0
25.65,34,0
25.4,34.02,0
25.61,34,0
25.5,34,0
25.55,34,0
25.57,34,0
25.54,33.98,0
25.66,34.06,0
25.57,34.06,0
25.68,34.21,0
25.47,34.33,0
25.52,34.44,0
25.67,34.52,0
25.52,34.57,0
25.63,34.67,0
25.51,34.69,0
25.52,34.61,0
25.51,34.53,0
25.52,34.46,0
25.72,34.29,0
25.66,34.21,0
25.51,34.12,0
25.56,34.08,0
25.59,34.08,0
25.64,34.12,0
25.57,34.16,0
25.33,34.31,0
25.56,34.38,0
25.6,34.52,0
25.58,34.53,0
25.64,34.63,0
25.54,34.59,0
25.6,34.46,0
25.28,34.33,0
25.43,34.21,0
25.52,34.12,0
25.53,34.08,0
25.52,34.04,0
25.56,34.04,0
25.49,34,0
25.55,34.04,0
25.47,34.08,0
25.43,34.17,0
25.48,34.29,0
25.55,34.38,0
25.7,34.44,0
25.39,34.52,0
25.54,34.53,0
25.48,34.5,0
25.47,34.44,0
25.51,34.36,0
25.43,34.31,0
25.54,34.25,0
25.57,34.21,0
25.54,34.19,0
25.48,34.16,0
25.64,34.14,0
25.69,34.12,0
27.1,39.74,1
26.94,39.75,1
27.05,39.75,1
26.67,39.76,1
26.02,39.78,1
25.57,39.79,1
25.09,39.8,1
24.81,39.82,1
24.5,39.84,1
24.21,39.85,1
24.21,39.86,1
22.15,40.11,1
22.55,40.12,1
22.17,40.13,1
21.7,40.13,1
21.31,40.12,1
20.95,40.12,1
20.65,40.11,1
20.48,40.11,1
19.83,40.34,1
19.84,40.35,1
19.83,40.35,1
19.74,40.36,1
20.77,41.76,1
20.4,41.76,1
20.05,41.78,1
19.7,41.77,1
19.45,41.74,1
19.31,41.73,1
19.26,41.75,1
19.23,41.77,1
19.04,41.94,1
18.96,41.94,1
18.97,41.94,1
19.12,41.95,1
19.39,41.99,1
19.92,42.04,1
20.16,42.1,1
20.23,42.14,1
20.2,42.2,1
20.03,42.22,1
15.97,44.24,1
15.89,44.23,1
15.82,44.21,1
15.8,44.21,1
15.73,44.21,1
14.96,44.03,1
14.98,44.02,1
15.04,44.01,1
15.15,44.01,1
15.3,44.02,1
15.35,44.01,1
15.21,44,1
15.12,43.96,1
19.76,47.32,1
20.65,47.81,1
19.68,48.33,1
19.46,48.73,1
18.72,48.88,1
18.17,48.77,1
17.5,48.52,1
18.2,48.46,1
17.74,48.67,1
16.88,48.65,1
16.8,48.45,1
16.71,48.16,1
16.96,47.93,1
17.05,47.72,1
17.47,47.51,1
17.57,47.39,1
17.46,47.35,1
16.92,48.3,1
15.9,48.28,1
15.65,48.17,1
15.56,48.09,1
15.33,48,1
15.99,47.98,1
16.2,48.2,1
16.51,48.37,1
16.74,48.65,1
15.33,48.42,1
15.35,48.3,1
14.87,48.17,1
14.43,48.04,1
14.5,47.91,1
14.36,47.86,1
14.43,47.82,1
14.82,47.89,1
14.95,48.02,1
15.06,48.11,1
15.41,48.26,1
15.38,48.37,1
15.68,48.41,1
16.8,48.79,1
17.2,49.39,1
17.85,50.27,1
16.68,50.91,1
16.12,51.13,1
15.7,51.15,1
15.29,51.11,1
14.68,51.01,1
13.99,50.77,1
14.13,50.53,1
14.26,50.35,1
14.2,50.17,1
13.75,49.99,1
13.3,49.81,1
12.94,49.65,1
12.68,49.51,1
12.53,49.43,1
12.39,49.34,1
12.35,49.26,1
12.83,49.25,1
13.36,49.32,1
13.82,49.49,1
14.09,49.67,1
14.25,49.76,1
14.94,50.09,1
15.82,50.21,1
16.16,50.29,1
16.24,50.28,1
16.65,50.3,1
17.01,50.3,1
16.96,50.28,1
17.4,50.34,1
17.61,50.67,1
17.77,51.08,1
17.58,51.44,1
16.55,51.67,1
15.73,51.72,1
15.58,51.73,1
15.32,51.77,1
14.83,51.76,1
14.5,51.72,1
14.32,51.65,1
12.83,52.32,1
13.26,52.06,1
13.33,52.06,1
13.54,52.09,1
13.74,52.11,1
14.01,52.13,1
14.23,52.13,1
14.43,52.14,1
14.51,52.16,1
14.6,52.17,1
14.75,52.3,1
11.1,52.59,1
11.11,52.58,1
10.95,52.59,1
10.75,52.57,1
10.58,52.56,1
10.64,52.54,1
10.72,52.55,1
10.73,52.54,1
10.76,52.55,1
10.74,52.53,1
10.68,52.54,1
10.54,52.52,1
10.43,52.51,1
10.32,52.49,1
10.24,52.49,1
10.05,52.48,1
10.11,52.47,1
10.1,52.45,1
10.05,52.45,1
9.98,52.44,1
9.91,52.43,1
9.83,52.39,1
9.74,52.36,1
9.65,52.35,1
9.51,51.56,1
9.48,51.54,1
9.46,51.54,1
9.5,51.52,1
9.57,51.51,1
9.64,51.51,1
9.71,51.5,1
9.82,51.48,1
9.88,51.49,1
9.94,51.49,1
10.06,51.47,1
10.17,51.47,1
10.28,51.47,1
10.39,51.46,1
10.66,51.23,1
10.63,51.22,1
10.74,51.19,1
10.94,51.19,1
11.18,51.17,1
11.26,51.17,1
11.21,51.16,1
11.08,51.14,1
10.84,51.13,1
10.57,51.11,1
10.39,51.09,1
10.31,51.07,1
10.21,51.06,1
10.2,51.05,1
10.18,51.04,1
10.18,51.03,1
10.21,51.02,1
10.26,50.99,1
10.29,50.99,1
10.33,50.98,1
10.26,50.97,1
10.19,50.95,1
9.81,50.84,1
9.76,50.82,1
9.83,50.8,1
9.95,50.78,1
10.17,50.78,1
10.35,50.79,1
10.66,50.77,1
11.11,50.78,1
11.49,50.77,1
11.82,50.77,1
11.46,50.74,1
12.4,50.65,1
12.28,50.58,1
12.24,50.45,1
12.34,50.25,1
12.34,50.09,1
12.14,49.97,1
12.08,49.92,1
12.19,49.87,1
12.43,49.78,1
12.58,49.68,1
12.71,49.59,1
13,49.44,1
13.07,49.29,1
13.1,49.25,1
13.15,49.23,1
13.05,49.23,1
13.01,49.26,1
12.92,49.31,1
12.75,49.37,1
12.25,49.43,1
11.94,49.47,1
11.83,49.49,1
11.75,49.53,1
11.44,49.56,1
11.2,49.57,1
11.33,49.55,1
11.55,49.57,1
11.78,49.59,1
12.06,49.62,1
12.06,49.61,1
12.29,49.46,1
12.46,49.24,1
12.7,49.02,1
13,48.78,1
13.36,48.58,1
13.63,48.43,1
13.83,48.23,1
13.61,43.85,1
13.65,43.83,1
14.39,43.68,1
14.44,43.67,1
14.43,43.46,1
14.48,43.46,1
14.55,43.45,1
14.6,43.44,1
14.67,43.43,1
14.76,43.42,1
14.84,43.4,1
14.93,43.39,1
15.01,43.39,1
15.07,43.38,1
15.12,43.36,1
15.11,43.34,1
25.33,40.29,1
24.83,40.28,1
24.67,40.24,1
24.23,40.19,1
24.1,40.14,1
24.22,40.08,1
24.7,40.02,1
25.1,39.97,1
25.33,39.91,1
27,39.74,1
39.08,16.07,1
38.968,16.04,1
38.9467,16.016,1
39.076,15.9427,1
40.0413,15.8627,1
41.6613,15.6847,1
41.4747,15.5567,1
41.24,15.506,1
41.5947,15.52,1
41.2627,15.7093,1
41.372,15.9513,1
41.936,16.1233,1
41.8093,16.312,1
42.1773,16.468,1
43.12,16.55,1
44.1173,16.5767,1
44.8533,16.5967,1
45.4293,16.628,1
45.648,16.7,1
46.2827,16.7573,1
46.6693,16.784,1
47.2533,16.87,1
47.8293,16.918,1
48.48,17.0033,1
48.3893,17.054,1
48.6133,17.126,1
48.44,17.1873,1
48.8907,17.2507,1
48.6213,17.4233,1
47.824,17.76,1
47.256,18.216,1
45.4533,18.6733,1
46.1173,19.0293,1
43.9947,19.4533,1
42.8987,20.0453,1
41.0347,20.4813,1
38.6947,20.9947,1
34.008,21.64,0
33.7453,22.16,0
34.712,22.436,0
33.8093,22.768,0
33.36,22.9973,0
32.3573,23.2707,0
31.616,23.676,0
31.4213,24.052,0
30.448,24.3147,0
28.3173,24.1587,0
27.5707,23.9373,0
27.2387,23.7373,0
26.8213,23.5813,0
26.688,23.56,0
26.268,23.68,0
26.6907,24.0653,0
26.5,24.496,0
26.436,24.728,0
27.0307,25.0973,0
26.8453,25.3453,0
27.172,25.6453,0
25.4973,25.916,0
25.424,25.904,0
26.2653,25.9653,0
26.5747,26.1787,0
25.2147,26.2267,0
24.3973,26.0093,0
23.8587,25.7013,0
24.072,25.456,0
23.776,25.2067,0
23.972,24.94,0
24.052,24.6787,0
24.3293,24.4173,0
24.4413,24.144,0
24.5493,23.9213,0
24.5693,23.6707,0
24.684,23.3613,0
24.924,23.0693,0
25.2307,22.8013,0
25.6973,22.5213,0
26.2573,22.248,0
26.6067,21.976,0
27.06,21.7427,0
27.524,21.532,0
28.0747,21.3253,0
28.912,21.1467,0
30.36,20.684,0
30.68,20.5,0
31.1747,20.484,0
32.0453,20.378,0
33.356,20.1687,0
34.9533,19.7027,1
34.996,19.7033,1
35.3867,19.6227,1
35.7413,19.5147,1
36.3333,19.3587,1
36.6973,19.2247,1
37.3387,19.0727,1
37.8173,18.9707,1
38.12,18.8867,1
38.2453,18.804,1
38.396,18.73,1
38.5493,18.622,1
38.6573,18.5233,1
38.6627,18.4327,1
38.72,18.3307,1
39.048,18.1927,1
38.928,18.108,1
38.7747,18.0667,1
39.0667,17.9873,1
39.2787,17.8967,1
39.528,17.81,1
39.8733,17.7033,1
40.1933,17.5947,1
39.824,17.53,1
39.6733,17.506,1
39.784,17.4613,1
39.9493,17.3667,1
40.3693,17.31,1
40.472,17.246,1
40.6547,17.1847,1
41,17.1053,1
41.0053,17.0267,1
41.44,16.9867,1
41.5293,17.0253,1
41.1827,17.176,1
41.18,17.3053,1
42.3573,17.326,1
41.616,17.3713,1
39.8947,17.7387,1
38.992,18.1693,1
38.572,18.5067,1
37.7173,19.0413,1
36.948,19.6347,1
36.3427,20.1727,1
35.6147,20.708,1
35.6173,20.7107,1
35.704,20.44,1
35.0053,20.972,1
33.6773,21.8613,1
33.812,22.2893,0
33.152,22.6587,0
32.7573,22.9973,0
32.24,23.416,0
31.528,23.8453,0
30.1413,24.4627,0
27.6813,25.5747,0
22.2467,29.3933,0
23.7973,28.1293,0
25.9347,26.6373,0
25.9147,26.7107,0
26.1427,26.7013,0
25.124,27.1947,0
24.6693,27.4333,0
25.0573,26.7187,0
27.5787,26.52,0
28.284,26.8267,0
28.004,26.9427,0
27.9827,26.9293,0
26.9587,26.4947,0
27.9587,26.1333,0
28.0987,26.0493,0
27.8013,25.7493,0
28.648,25.3187,0
29.476,24.9733,0
29.448,24.66,0
29.48,24.34,0
29.584,24.0973,0
29.628,23.8893,0
29.912,23.7173,0
30.2453,23.5893,0
29.9907,23.4587,0
29.7907,23.2933,0
29.9147,23.1,0
30.252,22.9133,0
30.6427,22.728,0
30.66,22.5293,0
30.644,22.296,0
31.3667,22.1013,0
32.044,21.9227,0
32.584,21.7533,0
33.1507,21.5107,0
33.8,21.2773,0
34.516,21.0773,0
35.3307,20.8093,0
35.656,20.588,0
36.2613,20.376,0
36.3693,20.15,0
36.4467,19.9653,1
36.9707,19.7387,1
37.544,19.4593,1
37.944,19.2113,1
37.9707,18.994,1
37.1173,18.8733,1
37.1013,18.772,1
37.2027,18.71,1
37.268,18.6533,1
37.252,18.5693,1
37.5253,18.4767,1
38.04,18.3647,1
38.6227,18.256,1
39.0947,18.1413,1
39.2533,18.03,1
39.3013,17.916,1
39.48,17.7993,1
39.7693,17.6653,1
40.7333,17.528,1
41.296,17.38,1
41.3973,17.202,1
41.824,17.0587,1
42.008,16.9193,1
41.928,16.7807,1
41.856,16.6867,1
41.904,16.5607,1
41.9307,16.4467,1
41.8613,16.36,1
42.16,16.2553,1
42.6187,16.142,1
43.0693,16.03,1
42.4853,16.0173,1
42.3067,16.06,1
42.1173,16.1673,1
41.272,16.332,1
40.356,16.5647,1
39.716,16.8587,1
39.244,17.194,1
38.7067,17.618,1
38.064,18.128,1
37.5307,18.6453,1
37.016,19.1653,1
36.428,19.6687,1
35.652,20.4013,1
34.9107,21.1467,1
34.512,21.6707,0
34.2333,22.1693,0
33.7067,22.7333,0
33.2573,23.24,0
32.8053,23.6147,0
32.9067,23.8227,0
32.4667,24.22,0
31.7053,24.74,0
31.432,25.2427,0
31.148,25.6173,0
30.5493,26.104,0
29.964,26.6947,0
29.26,26.688,0
30.0467,26.88,0
30.1467,27.2973,0
27.0347,27.6667,0
25.496,28.3333,0
25.272,29.0653,0
25.256,28.776,0
26.752,28.2827,0
27.7373,28.1893,0
28.6107,28.3173,0
29.04,28.156,0
29.0227,27.8333,0
29.3627,27.548,0
29.5213,27.2747,0
29.9387,26.9933,0
30.1067,26.7133,0
31.4573,26.3387,0
32.2933,25.92,0
32.5427,25.6307,0
32.744,25.4027,0
33.0747,25.1907,0
33.5293,24.936,0
33.9253,24.7187,0
34.4653,24.54,0
34.8133,24.3507,0
35.0707,24.1373,0
35.14,23.9187,0
35.14,23.7387,0
35.2507,23.552,0
35.5507,23.372,0
36.2,23.176,0
36.7587,23.02,0
37.1387,22.88,0
37.32,22.7467,0
37.6027,22.604,0
37.9867,22.4293,0
38.4507,22.276,0
38.7667,22.144,0
39.168,22.0147,0
39.792,21.8787,0
40.3213,21.7667,1
40.8907,21.6573,1
41.4773,21.568,0
42.04,21.4453,0
42.336,21.3347,0
42.648,21.248,0
42.9547,21.1747,0
43.512,21.1,0
43.736,21.012,0
44.008,20.928,1
44.304,20.832,1
44.4213,20.7107,1
44.6907,20.6173,1
45.1547,20.5187,1
45.656,20.3947,1
45.8827,20.2647,1
46.12,20.1447,1
46.4667,20.02,1
46.7307,19.9167,1
46.68,19.82,1
46.9333,19.7193,1
47.304,19.6467,1
47.5787,19.5413,1
47.816,19.456,1
48.0267,19.368,1
48.3467,19.264,1
48.6773,19.134,1
49.3493,18.9727,1
49.2827,18.8667,1
49.304,18.8067,1
49.1333,18.8,1
49.3147,18.8113,1
49.6133,18.9047,1
49.0667,19.04,1
47.5867,19.2467,1
45.976,19.5127,1
44.7733,19.8053,1
44.0267,20.1833,1
43.3013,20.6173,1
42.528,21.0867,1
41.9067,21.544,1
41.3227,22.0027,0
40.5867,22.524,0
39.9253,23.0507,0
39.6587,23.4653,0
39.4293,23.8227,0
39.1227,24.168,0
38.6867,24.504,0
38.644,24.8907,0
38.1107,25.3653,0
37.5787,25.796,0
36.7133,26.1187,0
36.592,26.5013,0
35.1573,26.9413,0
34.8347,27.3387,0
34.1107,27.8587,0
33.6627,28.016,0
33.6867,28.352,0
32.9867,28.6973,0
31.9133,28.9187,0
31.976,29.1827,0
30.9107,29.312,0
30.0827,29.264,0
30.3827,29.4013,0
30.1627,29.592,0
29.4173,29.76,0
30.0093,29.8707,0
28.936,29.848,0
28.288,29.7707,0
27.224,29.472,0
27.6907,29.168,0
27.5867,28.9787,0
27.952,28.8253,0
27.7253,28.5787,0
27.8547,28.356,0
27.6533,28.1107,0
27.8787,27.8507,0
28.2453,27.5947,0
28.6773,27.4053,0
29.0507,27.2093,0
29.4493,27.0027,0
29.8387,26.7787,0
30.3467,26.5613,0
30.796,26.3427,0
31.2267,26.1133,0
31.652,25.8973,0
32.0827,25.7053,0
32.5387,25.5053,0
33.1867,25.264,0
33.6373,25.0813,0
34.22,24.8907,0
34.9387,24.688,0
35.48,24.5227,0
35.884,24.384,0
36.312,24.2293,0
36.672,24.0707,0
37.1573,23.912,0
37.492,23.7587,0
37.8093,23.576,0
38.2533,23.428,0
38.9933,23.232,0
39.5333,23.0347,0
39.9707,22.8653,0
40.592,22.66,0
41.2493,22.416,0
41.5867,22.216,0
41.6587,22.0493,0
41.824,21.896,0
42.4907,21.7267,0
43.0347,21.508,0
43.1333,21.34,0
43.3387,21.1933,0
43.488,21.048,0
43.64,20.8987,1
43.976,20.7547,1
44.0293,20.5987,1
44.1093,20.5027,1
45.3493,20.2993,1
46.048,19.9753,1
46.104,19.7587,1
45.824,19.622,1
46.4853,19.5233,1
47.6907,19.456,1
48.592,19.4033,1
49.4053,19.2907,1
49.8213,19.2067,1
50.2347,19.1667,1
51.0027,19.12,1
52.0213,19.092,1
53.1173,19.04,1
53.584,18.9967,1
